Time,Acceleration_X,Acceleration_Y,Acceleration_Z,Pitch_degree,Roll_degree,Yaw_degree,Heading_degree,Pitch_rate,Roll_rate,Yaw_rate
497.867,2.234997803,-0.02755477826,-32.1011568,3.929778655,0.3473315004,,73.95863808,0,0,0
497.867,2.234997803,-0.02755477826,-32.1011568,3.929778655,0.3473315004,,73.95863808,0,0,0
497.867,2.234997803,-0.02755477826,-32.1011568,3.929778655,0.3473315004,,73.95863808,0,0,0
497.867,2.234997803,-0.02755477826,-32.1011568,3.929778655,0.3473315004,,73.95863808,0,0,0
497.867,2.234997803,-0.02755477826,-32.1011568,3.929778655,0.3473315004,,73.95863808,0,0,0
497.867,2.234997803,-0.02755477826,-32.1011568,3.929778655,0.3473315004,,73.95863808,0,0,0
497.867,2.234997803,-0.02755477826,-32.1011568,3.929778655,0.3473315004,,73.95863808,0,0,0
497.867,2.234997803,-0.02755477826,-32.1011568,3.929778655,0.3473315004,,73.95863808,0,0,0
497.867,2.234997803,-0.02755477826,-32.1011568,3.929778655,0.3473315004,,73.95863808,0,0,0
497.867,2.234997803,-0.02755477826,-32.1011568,3.929778655,0.3473315004,,73.95863808,0,0,0
497.975,2.236967014,-0.3145093666,-32.1002608,3.933035393,0.3750828618,,73.96082974,0.0003959203737,0.0041769576,0.0003295179531
498.408,2.236954939,-0.3143947807,-32.10029453,3.933062742,0.3754278075,,73.96085693,0.0001198614663,0.002354908756,0.00018524298
498.408,2.236954939,-0.3143947807,-32.10029453,3.933062742,0.3754278075,,73.96085693,0.0001198614663,0.002354908756,0.00018524298
498.408,2.236954939,-0.3143947807,-32.10029453,3.933062742,0.3754278075,,73.96085693,0.0001198614663,0.002354908756,0.00018524298
498.408,2.236954939,-0.3143947807,-32.10029453,3.933062742,0.3754278075,,73.96085693,0.0001198614663,0.002354908756,0.00018524298
498.492,2.236590017,-0.3133736826,-32.10033721,3.932868205,0.3753779133,,73.96085201,-0.0003371880494,-0.00027108774,-2.300203672e-05
498.592,2.236689188,-0.3136403957,-32.10026911,3.932818697,0.3752989881,,73.96084557,-0.0003298045498,-0.0007280347481,-5.87858193e-05
498.692,2.236643488,-0.3134916985,-32.10033922,3.932784672,0.3752141203,,73.96083874,-0.0003435234697,-0.0009538556515,-7.655904022e-05
498.792,2.236652654,-0.3134415323,-32.10026755,3.932749843,0.3751096208,,73.96083036,-0.0003579542865,-0.001150290526,-9.203218131e-05
498.892,2.23659293,-0.3133286792,-32.10049074,3.932711507,0.3749871022,,73.96082056,-0.000420451293,-0.001304079596,-0.0001044113193
499.6,2.236577828,-0.3132857836,-32.10031164,3.932697654,0.3749431255,,73.96081704,-0.0004097564788,-0.001343310833,-0.000107430968
499.6,2.236577828,-0.3132857836,-32.10031164,3.932697654,0.3749431255,,73.96081704,-0.0004097564788,-0.001343310833,-0.000107430968
499.6,2.236577828,-0.3132857836,-32.10031164,3.932697654,0.3749431255,,73.96081704,-0.0004097564788,-0.001343310833,-0.000107430968
499.6,2.236577828,-0.3132857836,-32.10031164,3.932697654,0.3749431255,,73.96081704,-0.0004097564788,-0.001343310833,-0.000107430968
499.6,2.236577828,-0.3132857836,-32.10031164,3.932697654,0.3749431255,,73.96081704,-0.0004097564788,-0.001343310833,-0.000107430968
499.6,2.236577828,-0.3132857836,-32.10031164,3.932697654,0.3749431255,,73.96081704,-0.0004097564788,-0.001343310833,-0.000107430968
499.6,2.236577828,-0.3132857836,-32.10031164,3.932697654,0.3749431255,,73.96081704,-0.0004097564788,-0.001343310833,-0.000107430968
499.667,2.236358887,-0.312258918,-32.1003515,3.932360102,0.3735485752,,73.96070597,-0.0001887582379,-0.0005504480507,-4.412941689e-05
499.767,2.236366222,-0.3125231595,-32.10031839,3.932339159,0.3734589307,,73.96069883,-0.0001181442915,-0.0008067784826,-6.385349163e-05
499.867,2.236409557,-0.3124030073,-32.1003005,3.932327423,0.3733730178,,73.96069204,-0.0001267191611,-0.0009049861783,-7.159617144e-05
499.967,2.236380231,-0.31234867,-32.10031279,3.932314615,0.3732772408,,73.96068446,-0.0001256123829,-0.001017675458,-8.042301872e-05
500.067,2.23636302,-0.3122597226,-32.10031798,3.93230272,0.373171303,,73.9606761,-0.0001088805484,-0.001102445192,-8.698060131e-05
500.167,2.236334657,-0.3121833134,-32.100335,3.932294459,0.3730548745,,73.96066693,-5.15969639e-05,-0.001219013529,-9.582198794e-05
500.267,2.236420808,-0.3119952018,-32.10031755,3.932289882,0.3729322833,,73.9606573,-5.721883669e-05,-0.001196170348,-9.405989243e-05
500.367,2.236476639,-0.3120051529,-32.10031035,3.93227993,0.3728136703,,73.96064795,-0.0001593655435,-0.00118562793,-9.376210456e-05
500.467,2.236453221,-0.31194001,-32.10031548,3.932258584,0.3726945438,,73.9606385,-0.0002742457199,-0.00119760092,-9.529605982e-05
500.567,2.236537312,-0.3117589552,-32.10019108,3.932228393,0.3725705261,,73.96062862,-0.0003672204018,-0.001236415644,-9.882218549e-05
500.667,2.236380184,-0.3117842595,-32.10033017,3.932185107,0.3724493748,,73.9606189,-0.0004862431233,-0.001197894278,-9.641764599e-05
500.767,2.236262187,-0.3117737216,-32.10036185,3.932135301,0.3723282236,,73.96060915,-0.0004900771764,-0.001250666858,-0.0001005731145
501.15,2.236274857,-0.3116029264,-32.10045704,3.932102542,0.3722452001,,73.96060247,-0.0004985402401,-0.001209977875,-9.742842746e-05
501.15,2.236274857,-0.3116029264,-32.10045704,3.932102542,0.3722452001,,73.96060247,-0.0004985402401,-0.001209977875,-9.742842746e-05
501.15,2.236274857,-0.3116029264,-32.10045704,3.932102542,0.3722452001,,73.96060247,-0.0004985402401,-0.001209977875,-9.742842746e-05
501.192,2.236119764,-0.311088236,-32.10039993,3.931928851,0.371712219,,73.9605598,-0.0003561037842,-0.0009206056504,-7.400436157e-05
501.292,2.236111322,-0.3113710189,-32.10035389,3.931892893,0.3716161567,,73.96055208,-0.0003049303449,-0.000890497864,-7.137798732e-05
501.392,2.236098245,-0.3113319841,-32.10035648,3.931864354,0.3715242365,,73.96054473,-0.0002626583506,-0.0009536711333,-7.611150431e-05
501.492,2.236049919,-0.3113288901,-32.10032388,3.931840415,0.3714251856,,73.96053684,-0.0001988406451,-0.001058090644,-8.39638742e-05
501.617,2.236061406,-0.3112580119,-32.10036361,3.931834084,0.3713895594,,73.96053402,-0.0001759177554,-0.001082972978,-8.579460396e-05
501.692,2.236070927,-0.3110135257,-32.10036526,3.931808521,0.3712065715,,73.96051954,-0.0001402064827,-0.001048925406,-8.293919828e-05
501.792,2.236055425,-0.3110492853,-32.10036445,3.93179554,0.3710934395,,73.96051061,-9.458596828e-05,-0.001045428329,-8.242995618e-05
501.892,2.236126419,-0.311173691,-32.10068357,3.93178822,0.370987859,,73.96050229,-5.213295294e-05,-0.001084591876,-8.527800832e-05
502.058,2.23600433,-0.3108218204,-32.10041047,3.931783408,0.3708750722,,73.96049343,-2.201614597e-05,-0.001119567675,-8.786197683e-05
502.092,2.23605082,-0.3106552904,-32.10038529,3.931785806,0.3707569257,,73.96048418,6.135599586e-05,-0.00113481135,-8.862176256e-05
502.175,2.2359728,-0.3109469353,-32.10006165,3.931790786,0.3706831966,,73.96047843,9.715451365e-05,-0.001102380037,-8.589752501e-05
502.275,2.236133197,-0.3105965569,-32.1003527,3.93180662,0.370551777,,73.96046821,0.0001370892007,-0.001048345435,-8.14548686e-05
502.392,2.236217404,-0.3107549919,-32.10069724,3.931819526,0.3704443485,,73.96045986,9.329351526e-05,-0.0009571457959,-7.453609876e-05
502.492,2.23606474,-0.3103916965,-32.10004057,3.931825809,0.3703404912,,73.96045175,3.516821791e-05,-0.0009165535513,-7.165213106e-05
502.592,2.236111991,-0.3105331148,-32.10037199,3.931830198,0.3702547153,,73.96044505,4.821839668e-05,-0.000820158857,-6.403320784e-05
502.692,2.236116924,-0.3105150752,-32.1003723,3.931835079,0.3701738512,,73.96043874,4.920607501e-05,-0.0007994913086,-6.240816252e-05
502.792,2.236117007,-0.310479547,-32.1003725,3.931840067,0.3700941938,,73.96043252,5.127016224e-05,-0.0007947485378,-6.202580691e-05
502.892,2.236116096,-0.3104408154,-32.10037406,3.93184543,0.3700146166,,73.96042631,5.720736574e-05,-0.0007980009665,-6.225006859e-05
502.992,2.236115991,-0.3103999094,-32.10037366,3.931851574,0.36993444,,73.96042006,6.714789409e-05,-0.0008069068145,-6.289664553e-05
503.092,2.236117156,-0.3103575068,-32.1003743,3.931858874,0.3698531652,,73.96041373,8.046874841e-05,-0.0008201586509,-6.386634102e-05
503.3,2.236108175,-0.310314013,-32.10038406,3.931869711,0.3697658841,,73.96040694,0.0001309959571,-0.0008996751913,-6.98364185e-05
503.3,2.236108175,-0.310314013,-32.10038406,3.931869711,0.3697658841,,73.96040694,0.0001309959571,-0.0008996751913,-6.98364185e-05
503.375,2.236140356,-0.3101206389,-32.100381,3.931896085,0.3695891981,,73.96039323,0.0001623777011,-0.0009075980733,-7.029066937e-05
503.475,2.236160986,-0.3101525979,-32.10037267,3.931911159,0.3695032435,,73.96038657,0.0001427017721,-0.0008392557929,-6.503967068e-05
503.575,2.236150792,-0.3101338474,-32.10037197,3.931925776,0.3694180196,,73.96037997,0.000153650819,-0.0008716084943,-6.752060301e-05
503.675,2.236153383,-0.3100839999,-32.10037404,3.931942131,0.3693289849,,73.96037308,0.000176397629,-0.0009121801497,-7.058281334e-05
503.775,2.236162026,-0.3100298981,-32.10037482,3.931960969,0.3692359436,,73.96036588,0.0002028467228,-0.0009513753534,-7.35180701e-05
503.875,2.236148179,-0.3100113288,-32.10036853,3.931983305,0.3691370806,,73.96035825,0.0002570194826,-0.001046982363,-8.073065618e-05
503.975,2.236212618,-0.3098742948,-32.10036622,3.932009929,0.3690328269,,73.96035022,0.000266129089,-0.001023210339,-7.881931601e-05
504.075,2.236210911,-0.3098544361,-32.10037219,3.932037043,0.3689295702,,73.96034226,0.0002799487339,-0.001049100574,-8.077712606e-05
504.175,2.236185868,-0.3097977493,-32.10039136,3.932066183,0.3688228737,,73.96033405,0.0003144621327,-0.001088263728,-8.366824982e-05
504.275,2.235998974,-0.3098990741,-32.10010367,3.932106372,0.3687131188,,73.96032566,0.0005198664895,-0.001128706752,-8.577422148e-05
504.375,2.236202016,-0.3095609752,-32.10046958,3.932169655,0.3685961317,,73.96031682,0.0007390114727,-0.001164729969,-8.746129561e-05
504.475,2.235883072,-0.3096051802,-32.10054813,3.932254154,0.3684799109,,73.96030815,0.001050074389,-0.001175012231,-8.665548146e-05
504.575,2.235459111,-0.3095452547,-32.10058641,3.932396689,0.3683602996,,73.96029951,0.001960490702,-0.001221129258,-8.555022638e-05
504.675,2.236082583,-0.3096173151,-32.10030447,3.932633238,0.3682350769,,73.96029092,0.002730957584,-0.001329076771,-9.00221591e-05
504.775,2.236621272,-0.3094116255,-32.10034361,3.932920512,0.3680998999,,73.96028181,0.002953931932,-0.001363056768,-9.153465429e-05
504.875,2.237404624,-0.30917813,-32.10052858,3.93320309,0.3679596081,,73.96027228,0.002593318372,-0.00144613386,-9.992014982e-05
504.975,2.237495518,-0.3092513056,-32.10022895,3.933435882,0.3678146129,,73.96026212,0.002028300066,-0.001491429457,-0.0001064137146
505.192,2.238392569,-0.3091165325,-32.09966769,3.933552247,0.3677169136,,73.96025506,0.001281826001,-0.001457998978,-0.0001076678279
505.192,2.238392569,-0.3091165325,-32.09966769,3.933552247,0.3677169136,,73.96025506,0.001281826001,-0.001457998978,-0.0001076678279
505.292,2.238603675,-0.3086002526,-32.0998785,3.933590155,0.3673127867,,73.96022357,-0.001137953895,-0.001221307668,-0.0001016610134
505.408,2.237265228,-0.3088140798,-32.10037652,3.933433396,0.3672018893,,73.96021407,-0.001854063335,-0.001043525266,-9.143687164e-05
505.483,2.236649688,-0.3088346771,-32.10039141,3.933268495,0.3671021363,,73.96020539,-0.001670617267,-0.001144706164,-9.841200702e-05
505.608,2.23635668,-0.3088309396,-32.10045291,3.933115447,0.3669686106,,73.96019413,-0.001062587647,-0.001375800706,-0.0001133712258
505.675,2.236289457,-0.308676967,-32.10050296,3.933043637,0.3668493659,,73.96018441,-0.0006176744646,-0.001442117296,-0.0001162646314
505.775,2.236315787,-0.3066997873,-32.10054091,3.933005751,0.3667491301,,73.96017635,-0.0001129142043,-5.318255217e-05,-4.753764483e-06
505.875,2.236278097,-0.3079383426,-32.10046002,3.933020737,0.3668501759,,73.96018435,0.0004642293025,0.001916121586,0.000152624833
505.975,2.236660349,-0.309406562,-32.10038834,3.933085615,0.3670327271,,73.960199,0.000793131831,0.00150549443,0.0001221409157
506.075,2.236782224,-0.3096182305,-32.10029876,3.933168628,0.3671503708,,73.96020865,0.0008832024831,0.0007328226752,6.203603696e-05
506.175,2.236863028,-0.3093928875,-32.10034974,3.933260584,0.3671881346,,73.96021209,0.0009550884234,7.392347217e-06,5.532744707e-06
506.275,2.237038058,-0.3112266714,-32.10029436,3.933356979,0.3671253,,73.96020766,0.0009403578634,-0.001854907763,-0.000140553242
506.375,2.23703777,-0.3099624871,-32.10047234,3.933449094,0.3668306731,,73.96018504,0.0009049278409,-0.004013035318,-0.0003099479517
506.475,2.237069845,-0.3093497514,-32.10017774,3.933540423,0.3663760978,,73.96014988,0.0009459062006,-0.005159041141,-0.0003995933271
506.575,2.237081738,-0.3087782818,-32.10028777,3.933637322,0.3658000127,,73.96010521,0.001012784684,-0.006365731827,-0.0004938706273
506.675,2.237089275,-0.308051792,-32.10036186,3.933741386,0.3651576945,,73.96005539,0.001086968913,-0.006540844322,-0.0005072259784
506.775,2.237168536,-0.3071554245,-32.09999252,3.933855694,0.3644717359,,73.96000219,0.001177626097,-0.006951567393,-0.0005389756464
506.917,2.237372329,-0.3061339713,-32.10027288,3.933972084,0.3637802124,,73.95994857,0.00113735468,-0.006712730124,-0.0005204681174
506.983,2.237576195,-0.3053724306,-32.10010004,3.934088324,0.3631263254,,73.9598979,0.0009929885356,-0.005213821091,-0.0004036952309
507.083,2.237575927,-0.3053713977,-32.10034701,3.934177133,0.3626681923,,73.95986244,0.0007839284716,-0.003911940641,-0.000302693599
507.183,2.237519025,-0.3046296589,-32.09991645,3.934248109,0.3623308291,,73.95983635,0.0006281500222,-0.002535363572,-0.0001955578819
507.283,2.237582001,-0.3030555713,-32.10033403,3.934306179,0.3622117425,,73.95982731,0.0005235979287,0.0006857152628,5.649129389e-05
507.383,2.237551699,-0.3050412746,-32.10013352,3.934358324,0.3624024013,,73.95984254,0.000523743981,0.00296831155,0.000235495334
507.525,2.237567297,-0.3068589011,-32.10031436,3.934408604,0.3627310221,,73.95986857,0.0004957735218,0.003233301047,0.0002561295578
507.592,2.237640153,-0.3072663236,-32.10032928,3.934461384,0.3630355716,,73.95989272,0.0004647796701,0.002315743546,0.0001840143881
507.692,2.237597549,-0.3072755741,-32.10028831,3.93451039,0.3632301164,,73.95990823,0.0005076870962,0.001534466472,0.0001229687169
507.792,2.237715344,-0.3072530385,-32.1002609,3.934560822,0.3633541193,,73.95991822,0.0004736327579,0.0009050496564,7.343191846e-05
507.892,2.237666082,-0.3071052348,-32.10030509,3.934608058,0.3634128214,,73.95992307,0.0004732100547,0.0003028588252,2.620423335e-05
507.992,2.237682093,-0.3071207357,-32.10030075,3.934655888,0.363425413,,73.95992431,0.0004863815836,-0.0001057612673,-5.77252945e-06
508.092,2.237758017,-0.3067590039,-32.10040868,3.934705297,0.3634033891,,73.95992283,0.0004927884419,-0.0002874709671,-1.998585911e-05
508.192,2.237735438,-0.30685571,-32.10028917,3.934754354,0.3633700608,,73.95992047,0.0004957559225,-0.0004109764234,-2.966255823e-05
508.267,2.237747594,-0.3071922458,-32.10026297,3.934787814,0.3633345453,,73.95991786,0.000510725482,-0.0007333915098,-5.486966769e-05
508.483,2.237781077,-0.3067117997,-32.10028875,3.934831508,0.3632567398,,73.95991199,0.0005410635375,-0.001060204614,-8.034050465e-05
508.483,2.237781077,-0.3067117997,-32.10028875,3.934831508,0.3632567398,,73.95991199,0.0005410635375,-0.001060204614,-8.034050465e-05
508.667,2.237973451,-0.3062831562,-32.10028854,3.934949689,0.3630541,,73.95989671,0.0006761664804,-0.0009818927122,-7.350425123e-05
508.667,2.237973451,-0.3062831562,-32.10028854,3.934949689,0.3630541,,73.95989671,0.0006761664804,-0.0009818927122,-7.350425123e-05
508.825,2.238062914,-0.3062136262,-32.10026986,3.935156942,0.3627794018,,73.95987624,0.0007093351651,-0.0008237215142,-6.092482619e-05
508.883,2.238035905,-0.3060483012,-32.100282,3.935204503,0.3627354012,,73.95987303,0.0007117494625,-0.000484207108,-3.428751825e-05
508.967,2.238033914,-0.3063563367,-32.10026992,3.935283591,0.36268362,,73.95986938,0.0007506056404,-0.00050177951,-3.546496958e-05
509.075,2.23804589,-0.306372715,-32.1002744,3.935367384,0.36262431,,73.95986517,0.0008066269649,-0.000603821473,-4.317896283e-05
509.175,2.237934153,-0.3064965788,-32.09995768,3.93545233,0.3625596554,,73.95986053,0.0009310803766,-0.0007100900722,-5.087050745e-05
509.283,2.238222159,-0.3061464524,-32.10038845,3.935559874,0.3624745764,,73.95985442,0.001014158481,-0.0008024797056,-5.768475211e-05
509.383,2.238170776,-0.3061627495,-32.10034519,3.935665343,0.3623932639,,73.95984859,0.001123225262,-0.0008376148024,-5.987929042e-05
509.483,2.238168938,-0.306157601,-32.10034703,3.935778507,0.3623080655,,73.95984249,0.001184280762,-0.0008753868094,-6.252662015e-05
509.592,2.238364745,-0.3060546497,-32.10024588,3.935913274,0.362210439,,73.95983553,0.00129671033,-0.0009341000962,-6.65473007e-05
509.692,2.238319266,-0.3060385229,-32.10025964,3.936051685,0.36211568,,73.95982882,0.001482274924,-0.0009671079043,-6.818219618e-05
509.808,2.238441744,-0.3060007106,-32.10023148,3.936153143,0.3620504722,,73.95982423,0.001560190648,-0.0009920168242,-6.973361711e-05
509.867,2.238628464,-0.3057957066,-32.10015,3.93629678,0.3619619019,,73.95981802,0.001820112717,-0.001058368054,-7.358841327e-05
509.975,2.238631661,-0.305804338,-32.10022514,3.936557104,0.3618204853,,73.95980828,0.002098010427,-0.001060674959,-7.233324618e-05
510.075,2.23846297,-0.3058539285,-32.10028615,3.93678108,0.361712321,,73.95980096,0.002463715646,-0.001135961328,-7.635074483e-05
510.183,2.238540244,-0.3056727277,-32.10022908,3.937079191,0.3615865912,,73.95979264,0.003159241083,-0.001183833897,-7.650224464e-05
510.283,2.238133724,-0.305633259,-32.10028263,3.93743295,0.3614710797,,73.95978541,0.004100481154,-0.001129813014,-6.738853487e-05
510.383,2.237599075,-0.3055710526,-32.10036992,3.937914457,0.3613553,,73.95977882,0.005825432194,-0.001159993494,-6.081736548e-05
510.483,2.23548787,-0.3057175062,-32.10108947,3.938638129,0.361238541,,73.95977341,0.009431941942,-0.001196456299,-4.49871509e-05
510.583,2.227289275,-0.3054021803,-32.10081107,3.939944747,0.3611164601,,73.9597706,0.01933444631,-0.001204161963,5.760204164e-06
510.683,2.254918034,-0.3050694395,-32.09500141,3.9425193,0.3609978113,,73.95977464,0.02602870104,-0.001126520782,4.653557349e-05
510.783,2.267884888,-0.3050940333,-32.09797799,3.94383681,0.3608949281,,73.95977339,-0.002712915458,-0.0009122865392,-8.576818659e-05
510.883,2.252457006,-0.3050983127,-32.09931598,3.94262111,0.3608132084,,73.95976066,-0.02040114306,-0.0007095161521,-0.000161584845
510.983,2.241981897,-0.3051246858,-32.10085078,3.940288203,0.3607491797,,73.95974353,-0.02508594293,-0.0005517186004,-0.0001734703566
511.083,2.236552449,-0.3052835542,-32.10262318,3.937848382,0.3606985609,,73.9597269,-0.02287385178,-0.0004222975706,-0.0001518082364
511.183,2.234622436,-0.3050756352,-32.1018842,3.93575003,0.3606606331,,73.95971304,-0.01867943375,-0.0003534419739,-0.0001246342126
511.283,2.234128339,-0.3053230104,-32.1013102,3.934072409,0.3606277802,,73.95970176,-0.01463186594,-0.000316677752,-0.0001007402653
511.383,2.233968735,-0.3050959722,-32.10082097,3.93277181,0.3605950232,,73.95969245,-0.01124467768,-0.0003205800095,-8.347075512e-05
511.483,2.233878197,-0.3052213288,-32.10048106,3.931774528,0.3605606852,,73.95968458,-0.008584750089,-0.0003347937732,-7.077501111e-05
511.583,2.234102599,-0.30513854,-32.10037048,3.931013937,0.3605252202,,73.95967786,-0.00655207157,-0.0003637801455,-6.249808576e-05
511.683,2.234054705,-0.3050876634,-32.10056585,3.930430945,0.3604888602,,73.95967198,-0.005041899333,-0.000377680653,-5.574983679e-05
511.783,2.234172694,-0.3051828356,-32.10018519,3.929981406,0.3604522872,,73.95966678,-0.003941524189,-0.0003400079592,-4.708730521e-05
511.883,2.23420767,-0.3050850001,-32.10051697,3.929627828,0.3604156419,,73.95966208,-0.003098272069,-0.000380809714,-4.590580237e-05
511.983,2.234209906,-0.3050552508,-32.10051682,3.929348988,0.3603770071,,73.95965761,-0.00245378157,-0.0003909831215,-4.335936248e-05
512.083,2.234206142,-0.3050320997,-32.10052048,3.929127319,0.3603375137,,73.95965336,-0.00196043991,-0.0003988478591,-4.141443338e-05
512.183,2.234162777,-0.3050992179,-32.10041344,3.928948411,0.3602997964,,73.95964948,-0.001597039505,-0.0003841946953,-3.837935425e-05
512.267,2.234159429,-0.3049058739,-32.10066866,3.928849162,0.3602733591,,73.95964689,-0.001353018519,-0.0003780452134,-3.663167565e-05
512.367,2.234146414,-0.3049961081,-32.10053381,3.928709658,0.3602270624,,73.95964254,-0.001022847615,-0.0004337632328,-3.92813522e-05
512.467,2.234105728,-0.305106575,-32.1002287,3.928615194,0.3601866607,,73.95963889,-0.0008565333438,-0.0004041718362,-3.609986414e-05
512.567,2.234180147,-0.304934505,-32.10055704,3.928534143,0.360141897,,73.95963496,-0.0007589516545,-0.0004718805313,-4.089658491e-05
512.667,2.234153262,-0.3048884159,-32.10055852,3.928461366,0.3600980335,,73.95963115,-0.0006864504585,-0.0004212042388,-3.655191856e-05
512.767,2.234048618,-0.3049217732,-32.10055743,3.928401254,0.3600531836,,73.95962733,-0.000500258003,-0.0004976068205,-4.156788681e-05
512.867,2.234096103,-0.3048426571,-32.10057339,3.928356925,0.3600020097,,73.95962309,-0.0003888470288,-0.000520530094,-4.278521108e-05
512.967,2.234105149,-0.3048100476,-32.10057598,3.928321216,0.3599495917,,73.9596188,-0.0003249006957,-0.0005276714101,-4.301252132e-05
513.067,2.234147494,-0.3047821858,-32.10058506,3.928288851,0.359896476,,73.95961447,-0.0003376955712,-0.000535304119,-4.367658958e-05
513.167,2.234088824,-0.3047524502,-32.10058709,3.928255518,0.3598424939,,73.95961007,-0.0003210005356,-0.0005448883448,-4.434018963e-05
513.267,2.234030446,-0.3046059483,-32.10047332,3.928225608,0.3597912773,,73.95960591,-0.0002674186707,-0.0004519360234,-3.677764245e-05
513.367,2.234019028,-0.3045994778,-32.10049943,3.928201942,0.3597518636,,73.9596027,-0.0002007508832,-0.0003299864746,-2.68849163e-05
513.467,2.234022,-0.3046097222,-32.1005192,3.928184626,0.359723403,,73.95960038,-0.000142903236,-0.0002362056901,-1.924221159e-05
513.567,2.234028506,-0.3046186363,-32.1005327,3.928172474,0.3597030896,,73.95959872,-9.869480501e-05,-0.0001680543535,-1.367447429e-05
513.667,2.234034883,-0.3046255368,-32.10054325,3.928164155,0.3596886684,,73.95959755,-6.687395022e-05,-0.0001189512156,-9.663528847e-06
513.767,2.23403992,-0.3046305524,-32.10055004,3.928158552,0.3596784895,,73.95959672,-4.47083358e-05,-8.360038844e-05,-6.780866642e-06
513.867,2.234043655,-0.304634213,-32.10055502,3.928154824,0.3596713643,,73.95959615,-2.955483665e-05,-5.816694081e-05,-4.709881767e-06
513.967,2.234046533,-0.3046370594,-32.10056018,3.92815237,0.3596664363,,73.95959575,-1.932559671e-05,-3.986785355e-05,-3.223042121e-06
514.067,2.234048376,-0.3046392673,-32.10056263,3.928150776,0.3596630891,,73.95959548,-1.245413684e-05,-2.669730535e-05,-2.156637979e-06
514.167,2.234049745,-0.3046408568,-32.1005654,3.928149755,0.3596608792,,73.9595953,-7.877438576e-06,-1.72307666e-05,-1.388904243e-06
514.267,2.234050622,-0.3046420633,-32.10056624,3.928149118,0.359659488,,73.95959519,-4.819886335e-06,-1.040738729e-05,-8.389587382e-07
514.367,2.234051284,-0.3046431158,-32.10056738,3.928148735,0.3596586859,,73.95959512,-2.812294838e-06,-5.478823364e-06,-4.425665385e-07
514.467,2.234051732,-0.3046440351,-32.1005681,3.92814852,0.3596583085,,73.95959509,-1.465687994e-06,-1.963722613e-06,-1.601024329e-07
514.567,2.234052053,-0.3046447637,-32.10056867,3.928148418,0.3596582364,,73.95959508,-5.590693111e-07,5.833407012e-07,4.375912057e-08
514.667,2.234052302,-0.3046453822,-32.10056937,3.928148391,0.3596583829,,73.9595951,3.650036067e-08,2.407070176e-06,1.908190071e-07
514.767,2.234052618,-0.3046460187,-32.10057043,3.928148414,0.3596586876,,73.95959512,4.1950281e-07,3.723572689e-06,2.947910077e-07
514.867,2.234052722,-0.304646448,-32.10057026,3.928148467,0.3596591048,,73.95959515,6.630977901e-07,4.657794806e-06,3.693478035e-07
514.967,2.234052728,-0.3046470245,-32.10056984,3.928148542,0.3596596047,,73.95959519,8.399096768e-07,5.348355026e-06,4.247255912e-07
515.067,2.234052859,-0.3046474404,-32.10057002,3.928148631,0.3596601628,,73.95959524,9.520555981e-07,5.834029016e-06,4.628690193e-07
515.167,2.234053009,-0.3046478952,-32.10057061,3.92814873,0.3596607632,,73.95959528,1.030859835e-06,6.185766623e-06,4.906370815e-07
515.267,2.234053124,-0.304648312,-32.10057106,3.928148835,0.3596613946,,73.95959533,1.07719267e-06,6.433025742e-06,5.105017608e-07
515.367,2.234053197,-0.3046487335,-32.10057089,3.928148944,0.3596620476,,73.95959539,1.109423367e-06,6.62082623e-06,5.252816306e-07
515.467,2.234053332,-0.3046491623,-32.10057118,3.928149056,0.3596627164,,73.95959544,1.131365528e-06,6.751902791e-06,5.360845079e-07
515.567,2.234053277,-0.304649549,-32.10057055,3.92814917,0.3596633965,,73.95959549,1.153333394e-06,6.861224496e-06,5.453993381e-07
