Time,Acceleration_X,Acceleration_Y,Acceleration_Z,Pitch_degree,Roll_degree,Yaw_degree,Heading_degree,Pitch_rate,Roll_rate,Yaw_rate
946.5,-6.834140879,0.8729307294,-32.94518225,-10.74379371,-6.910056814,,116.1762516,1.214161526,-2.4614354,-0.6205000133
946.6,-6.772616271,0.8997425749,-34.20328334,-10.6001315,-7.153508227,,116.1097433,1.58710622,-2.407866523,-0.7071998246
946.7,-6.721724199,0.9283336474,-35.23471237,-10.44501623,-7.392590779,,116.0371287,1.45533429,-2.371204405,-0.7454910229
946.8,-6.729562968,0.9546632726,-35.66475712,-10.31113798,-7.627907993,,115.9610077,1.202826847,-2.330365832,-0.7834898995
946.883,-6.749965206,0.9717614824,-35.70146046,-10.21728033,-7.820659144,,115.8940792,1.045288054,-2.291365879,-0.8310561253
947,-6.769345332,0.9850083558,-35.5855474,-10.11779165,-8.047659834,,115.8076947,0.9511696541,-2.245815552,-0.9064200863
947.117,-6.532903461,1.004527238,-35.38339927,-10.04042008,-8.298043946,,115.7006483,0.03159420802,-2.067136437,-0.887894342
947.192,-6.716380944,0.9937659071,-33.87374376,-10.06687467,-8.485002371,,115.6198016,-0.5180343095,-2.008754776,-0.8987182233
947.292,-6.787133977,0.8765516546,-32.53171095,-10.1185463,-8.690725317,,115.5260839,-0.4397166681,-2.254656336,-0.9834741589
947.392,-6.776215113,0.9341362743,-31.88148827,-10.14987807,-8.929698892,,115.4240846,-0.162270611,-2.494460264,-1.062010755
947.492,-6.622828089,0.9834763373,-31.84342435,-10.16123038,-9.182807769,,115.316183,-0.2226932264,-2.517990373,-1.073548955
947.592,-6.610474275,0.9474270169,-31.41834771,-10.19711693,-9.430377692,,115.2100821,-0.5326097796,-2.447095773,-1.04399773
947.692,-6.679141718,0.9347549472,-30.68901454,-10.26156831,-9.67428509,,115.1068666,-0.7088212415,-2.431285639,-1.03045991
947.792,-6.917583075,0.9005990383,-30.0971839,-10.31193695,-9.919486143,,114.9999219,-0.04073073803,-2.51417173,-1.15179324
947.892,-6.807906465,0.8897991274,-31.00840676,-10.27769339,-10.17737823,,114.8785951,0.7120951055,-2.688375168,-1.268447631
947.992,-6.836411901,0.9250109214,-32.33147791,-10.1735163,-10.4511987,,114.7468884,1.440671719,-2.775599157,-1.378449286
948.083,-6.729047642,0.9479538723,-34.0507329,-10.01864526,-10.70681507,,114.6170509,1.854851451,-2.803016543,-1.439142484
948.183,-6.750717922,1.006655149,-35.48459277,-9.829373058,-10.98446509,,114.4725868,2.006848397,-2.692579732,-1.472305022
948.283,-6.675301849,1.017638951,-36.71053889,-9.631727895,-11.24921382,,114.3249101,1.873786284,-2.608699694,-1.473101034
948.383,-6.676265826,1.044695868,-37.23533062,-9.457889665,-11.50780203,,114.1783068,1.578231311,-2.558939258,-1.46218131
948.483,-6.702703745,1.071615365,-37.26999624,-9.311120911,-11.76121126,,114.0313967,1.358282823,-2.502927543,-1.485593605
948.583,-6.724188458,1.092799327,-37.11381905,-9.180831969,-12.00872937,,113.8803284,1.255113494,-2.442355301,-1.546957999
948.683,-6.976110637,1.15075027,-36.91649005,-9.032777979,-12.24884665,,113.7165739,2.103804976,-2.294263765,-1.82634576
948.783,-6.787403558,1.120596431,-38.49446233,-8.777377681,-12.46944342,,113.5196815,2.892580699,-2.144072405,-2.093198435
948.883,-6.759089584,1.115052191,-40.20007789,-8.459093831,-12.68215207,,113.299995,3.46568565,-2.12094766,-2.30454416
948.983,-7.075077801,1.071811785,-41.96165991,-8.053930962,-12.89433111,,113.0527269,5.083854908,-2.165427967,-2.744930303
949.083,-6.763476497,1.088256898,-45.8341854,-7.480970951,-13.12681901,,112.7620031,6.269233441,-2.486117874,-3.037463728
949.183,-6.455905852,1.132844381,-49.2860111,-6.852243476,-13.38512508,,112.4587828,6.1007074,-2.67826596,-2.97162706
949.283,-6.053839413,1.205379189,-51.03241194,-6.298571037,-13.65570472,,112.1763351,4.522404037,-2.683726767,-2.572652548
949.383,-6.242667079,1.233486597,-49.25267467,-5.956336952,-13.92200787,,111.9448912,2.293839909,-2.626217141,-2.062984439
949.483,-6.435430558,1.258771196,-45.82160133,-5.797239197,-14.17968047,,111.7517179,0.9213935697,-2.508198626,-1.829458866
949.583,-6.53388942,1.26419279,-42.27091219,-5.745150953,-14.42419135,,111.5717293,0.1388018853,-2.371417439,-1.795562656
949.683,-6.555509904,1.250598149,-39.26907059,-5.751134869,-14.65595567,,111.3895483,-0.3397358177,-2.264560188,-1.839503262
949.783,-6.588745086,1.223499028,-36.56472334,-5.807848239,-14.87933789,,111.204669,-0.7507752868,-2.202773343,-1.879547815
949.883,-6.665607031,1.185474954,-34.49936207,-5.873351861,-15.09756551,,111.0084713,-0.4585724087,-2.165191932,-2.076976217
949.992,-6.613047917,1.137967204,-33.61818291,-5.897835851,-15.33225531,,110.7720935,0.02609915652,-2.178868994,-2.292310448
950.092,-6.392014089,1.151108089,-33.57801237,-5.89515254,-15.54670841,,110.5406695,-0.2154191306,-2.032555247,-2.274183755
950.192,-6.265373722,1.27699839,-32.77260237,-5.957617109,-15.71145678,,110.3210957,-1.228710658,-1.058564806,-2.083959282
950.292,-6.407079729,1.069854284,-30.99116029,-6.106119531,-15.78880604,,110.1152501,-1.632190517,-0.5617702826,-2.067371363
950.392,-6.374455369,1.015720708,-29.73685761,-6.269075877,-15.82885756,,109.9050018,-1.64366054,-0.2237493387,-2.136391566
950.492,-6.364383952,1.412208653,-28.84882067,-6.428033961,-15.82317749,,109.6868325,-1.510380835,0.9660711538,-2.271415258
950.592,-6.269768806,0.9585444794,-28.57830913,-6.57670853,-15.6567028,,109.4520976,-1.534713323,2.174856987,-2.404857886
950.692,-6.252570113,0.8011190266,-28.24886602,-6.732499562,-15.42273874,,109.2082515,-1.568059074,2.487052695,-2.474906022
950.792,-6.217715927,0.6683530679,-28.04562091,-6.887891928,-15.17276275,,108.9592114,-1.533584351,2.471912037,-2.498376019
950.892,-6.176532374,0.5746485986,-27.9441717,-7.038991701,-14.93190034,,108.710694,-1.487084848,2.321899207,-2.458964563
950.992,-6.105178615,0.5348196353,-27.81046804,-7.196855968,-14.69382904,,108.4708831,-1.678102147,2.421629438,-2.323606641
951.092,-5.929595315,0.483038383,-27.40294942,-7.394385988,-14.44095812,,108.2507833,-2.409254332,2.608050945,-2.033125196
951.192,-5.978025711,0.3785485241,-25.96566517,-7.672556675,-14.18394809,,108.062518,-3.142854244,2.469039191,-1.720866102
951.292,-6.009782163,0.3575274198,-24.18639509,-8.014148377,-13.94384684,,107.9036588,-3.606901009,2.342049975,-1.465697911
951.392,-6.063151755,0.3816213458,-22.68372533,-8.368869022,-13.71118044,,107.7620424,-3.407526584,2.362877132,-1.376801361
951.492,-5.961696092,0.4289699745,-21.92659204,-8.708274935,-13.44915504,,107.6287477,-3.437725406,2.954378731,-1.276509043
951.592,-5.98354092,0.3520592238,-21.24378698,-9.049301672,-13.13878655,,107.5038033,-3.347199374,3.223965739,-1.226150832
951.692,-5.974864492,0.3316291041,-20.92791113,-9.376144824,-12.81139593,,107.3823465,-3.177895715,3.316369708,-1.201454955
951.792,-5.956226431,0.5638805594,-20.84824417,-9.687660562,-12.46226938,,107.2624914,-3.059059144,3.941404878,-1.20946988
951.892,-5.941715585,0.4187664301,-20.91973623,-9.991333969,-12.01802621,,107.1386012,-3.023483763,4.862599445,-1.272321647
951.992,-5.933845441,0.3299392992,-20.99167474,-10.29360666,-11.51684942,,107.0088595,-3.028039732,5.123457606,-1.323189528
952.092,-5.928048787,0.2850192299,-21.02792358,-10.59695085,-11.00134352,,106.874737,-3.041917503,5.170499265,-1.35811449
952.192,-5.921923534,0.2474880951,-21.03466878,-10.90145353,-10.48514712,,106.7379588,-3.049121641,5.142340759,-1.374188465
952.292,-5.914722545,0.2094434876,-21.02617943,-11.2061636,-9.973475403,,106.6005494,-3.045002284,5.081079762,-1.368546728
952.392,-5.904881902,0.2211243832,-21.00784834,-11.51025378,-9.447305899,,106.4634508,-3.037741009,5.429391416,-1.370859377
952.492,-5.896199366,0.1402396033,-20.99959706,-11.81332961,-8.900602317,,106.32703,-3.023464872,5.477456544,-1.350042413
952.592,-5.825596111,0.08681286146,-21.06498852,-12.1153593,-8.355093611,,106.1940166,-3.084579867,5.415239024,-1.290387704
952.692,-5.764460404,0.04559389986,-20.80107081,-12.44433991,-7.818119259,,106.0710264,-3.548506645,5.314509013,-1.153317231
952.792,-5.842511991,0.0127308871,-19.98110088,-12.81352497,-7.290577325,,105.9611747,-3.777848927,5.233659746,-1.041955239
952.892,-5.818898527,-0.0159728521,-19.35576146,-13.19306599,-6.770084154,,105.8612052,-3.852921517,5.170264977,-0.9417141915
952.992,-5.845528914,-0.02109394119,-18.77385825,-13.57708371,-6.248062393,,105.7707539,-3.793955359,5.266848684,-0.8623032793
953.092,-5.909189116,-0.05120112133,-18.41388849,-13.94886046,-5.7203539,,105.6877021,-3.559320346,5.2810005,-0.7974239838
953.192,-6.304853782,-0.06675803643,-18.29880178,-14.26417833,-5.191950628,,105.6082171,-2.263310329,5.293956224,-0.8258238877
953.292,-6.826393629,-0.1757888332,-21.15096035,-14.28508572,-4.680541983,,105.5142683,2.454401172,4.829033927,-1.064630661
953.392,-6.416369973,-0.1980543476,-29.10207399,-13.84885093,-4.218785779,,105.4045181,6.066054279,4.299240759,-1.076049949
953.492,-5.893402476,-0.1319378933,-37.35416766,-13.19729757,-3.821082277,,105.3085338,6.551643251,3.663142197,-0.7967553695
953.592,-5.663355624,-0.06600154779,-42.38565337,-12.60018713,-3.478428253,,105.2458213,5.131793079,3.210712505,-0.4377340054
953.692,-5.709498728,-0.01920683327,-44.0991669,-12.16021109,-3.165756474,,105.2150213,3.555304293,3.024809843,-0.1771270815
953.792,-5.612134845,-0.01522001378,-43.48695376,-11.90354613,-2.887033233,,105.2087262,1.336247475,2.497369925,0.06373246609
953.892,-5.929969415,0.1429839571,-40.59485297,-11.83269409,-2.647312912,,105.2217628,0.1648640434,2.364256942,0.1844547865
953.992,-6.202280561,0.2086315252,-37.66270041,-11.84157255,-2.41277077,,105.2422819,-0.1664830051,2.362700882,0.2086176826
954.092,-6.316129957,0.05852220334,-35.81757589,-11.83860279,-2.192184817,,105.2623976,0.3263005092,1.837852583,0.1977486765
954.192,-6.549991496,0.1337930438,-35.21083908,-11.74997532,-2.053173106,,105.2822905,1.696969732,0.8851436411,0.1991922603
954.292,-6.570756105,0.2321338425,-36.636053,-11.50526216,-1.996862441,,105.3025507,3.374696579,0.2148217319,0.2049955241
954.392,-6.265766356,0.3847749636,-39.62827334,-11.11201406,-1.991215955,,105.3236794,4.292252798,-0.05681022709,0.2212936474
954.492,-6.100650838,0.4737996637,-41.99184212,-10.69024088,-1.999137846,,105.3467243,4.005797618,-0.08131230371,0.2351628124
954.592,-6.116296423,0.541691776,-43.05208402,-10.31610113,-2.004609097,,105.3695376,3.433340224,-0.01273813247,0.2100359606
954.692,-5.951060577,0.4794717792,-43.35332347,-10.00439016,-2.015369795,,105.3889412,2.512282491,-0.3335669738,0.1852279865
954.792,-6.041137066,0.5913701389,-41.97536678,-9.8133741,-2.067255701,,105.4067781,1.262924925,-0.650282424,0.1596356152
954.892,-6.300054958,0.6573735594,-39.84210725,-9.711804568,-2.132766197,,105.4191428,0.9115098831,-0.6314078202,0.06932708423
954.992,-6.381651061,0.6777376023,-38.45492043,-9.609347939,-2.191810395,,105.4205601,1.209975176,-0.5417652415,-0.05422299419
955.092,-6.365670339,0.677589885,-37.9475711,-9.470380512,-2.242661018,,105.409568,1.583977203,-0.4768635494,-0.1742886536
955.192,-6.321123571,0.6671863077,-37.9594506,-9.300235759,-2.289025049,,105.3874235,1.806423352,-0.4556350296,-0.2741140333
955.292,-6.281808908,0.6508761072,-38.12945302,-9.115566861,-2.335026784,,105.3564091,1.869955176,-0.4705519487,-0.3495807348
955.392,-6.255674498,0.6309098726,-38.26130617,-8.929257323,-2.383695141,,105.3189324,1.844403097,-0.5088733381,-0.4017488873
955.492,-5.836587976,0.7179277937,-38.6230033,-8.764149182,-2.432952984,,105.2777591,0.9415252429,-0.3472735688,-0.4084842575
955.592,-5.969617508,0.6769220794,-36.62421253,-8.761282067,-2.446480359,,105.2376627,-0.8907995344,0.09095755239,-0.4032328584
955.692,-6.249607586,0.5797024152,-33.63565304,-8.882060349,-2.424746418,,105.1952836,-1.331185662,0.3170696152,-0.456001792
955.792,-6.305325421,0.5171004402,-31.7088191,-8.998994236,-2.389914572,,105.1469454,-0.9098178368,0.3648524403,-0.5128000862
955.892,-6.256071659,0.465474581,-30.98905942,-9.065138381,-2.354576258,,105.0944215,-0.3919060646,0.3288175229,-0.5331100679
955.992,-6.188109614,0.4234910077,-30.98290042,-9.087814238,-2.325080738,,105.0419288,-0.07624743852,0.2501918852,-0.5091662373
956.092,-6.137716994,0.3924038817,-31.20511361,-9.089203516,-2.304213027,,104.9935247,0.0276446141,0.1597299361,-0.4508031841
956.192,-6.110333031,0.3724607679,-31.390539,-9.086531644,-2.292067638,,104.9519804,0.01157872499,0.07939962157,-0.3727498989
956.292,-6.099068567,0.362981294,-31.46696542,-9.087613552,-2.286997237,,104.918634,-0.03941896582,0.02134365679,-0.2882278469
956.392,-6.095753057,0.3627897556,-31.4598831,-9.093553153,-2.286531525,,104.8936505,-0.08065726076,-0.01032568512,-0.2071443273
956.492,-6.095211402,0.3703990298,-31.41653423,-9.102664748,-2.288046444,,104.8763499,-0.1011953744,-0.01659708314,-0.1363424215
956.592,-6.095353687,0.3840451156,-31.37043742,-9.113061253,-2.289155936,,104.8654825,-0.1065613476,-0.001148940984,-0.08027619143
956.692,-6.09577857,0.4017323642,-31.33539635,-9.123635921,-2.287907118,,104.8594439,-0.1055395768,0.0310979674,-0.04148040533
956.792,-6.096527169,0.421352,-31.3121725,-9.134060023,-2.282866441,,104.8564551,-0.1042145233,0.07472159107,-0.02079188395
956.892,-5.987004699,0.4420765718,-31.14839462,-9.17128681,-2.273453061,,104.8557995,-0.7310861222,0.1197287083,0.006107524447
956.992,-6.048355852,0.4618231588,-30.19349992,-9.270095556,-2.258715814,,104.8566945,-1.19323562,0.1836013297,0.003209096067
957.092,-6.105161099,0.4740033343,-29.25891796,-9.39087428,-2.237026069,,104.8555545,-1.169382147,0.2550992987,-0.03381101806
957.192,-6.106769102,0.4788389053,-28.77345094,-9.499481714,-2.208741956,,104.8500516,-0.9824055019,0.3116226912,-0.08182002985
957.292,-6.088265892,0.4785937697,-28.6500906,-9.589809407,-2.175860595,,104.8397924,-0.8244626698,0.3447863272,-0.1273168923
957.392,-6.069595258,0.4747160965,-28.69916497,-9.668033227,-2.140684854,,104.8253164,-0.7478408878,0.3564999463,-0.1651023624
957.492,-6.05707605,0.4679806926,-28.77997279,-9.74176381,-2.105117463,,104.8074683,-0.7343178493,0.3522337488,-0.1939649832
957.592,-6.049912581,0.45899855,-28.83052126,-9.815729275,-2.070508385,,104.7871462,-0.7497051873,0.3371866621,-0.2138425981
957.692,-6.045393313,0.4485120616,-28.8429645,-9.891572374,-2.037747013,,104.7652465,-0.7693878561,0.3152456331,-0.2247797295
957.792,-6.041481526,0.4374276924,-28.83145719,-9.969135912,-2.007384773,,104.7426585,-0.7828162902,0.2892935247,-0.2269259004
957.892,-6.037402178,0.4267033556,-28.81155073,-10.04769048,-1.979710043,,104.7202408,-0.7888591358,0.2617426942,-0.220822784
957.992,-5.922170285,0.418348632,-28.64700228,-10.15328852,-1.955073134,,104.6996937,-1.412871095,0.2305729853,-0.1875517015
958.092,-5.958938923,0.4136217951,-27.62078909,-10.33101208,-1.93280506,,104.6826996,-2.09519701,0.2191164968,-0.155350131
958.2,-6.051409109,0.4069722368,-26.40990236,-10.54546783,-1.910443739,,104.6677175,-2.120663761,0.2304243875,-0.1467785074
958.3,-6.064694167,0.3977193922,-25.70685945,-10.76325813,-1.884850531,,104.6521307,-1.867776972,0.2410342235,-0.1408597197
958.4,-6.045645134,0.3908061472,-25.54485465,-10.93955326,-1.860697874,,104.6386069,-1.656403966,0.2402455453,-0.1284370313
958.5,-6.026053924,0.3871223607,-25.61173107,-11.09924043,-1.836984222,,104.6266534,-1.545860654,0.232743392,-0.1094025774
958.6,-6.016074285,0.3867059625,-25.72726745,-11.25193011,-1.814083285,,104.6167636,-1.516443938,0.2249590876,-0.0876631509
958.7,-6.015402994,0.3888360526,-25.80935316,-11.40376545,-1.791791599,,104.6090187,-1.525247234,0.2214084139,-0.06716606258
958.8,-6.020252513,0.3926289035,-25.84572258,-11.55696049,-1.769592869,,104.6031638,-1.540456712,0.2236196475,-0.05047297885
958.9,-6.027383117,0.3973007082,-25.85337378,-11.71138447,-1.746928472,,104.5987571,-1.548156178,0.2309200008,-0.03869717676
959,-6.034796043,0.4022453564,-25.85172205,-11.866144,-1.723361471,,104.5952959,-1.546748771,0.2416565497,-0.03193506483
959.1,-6.041928623,0.4069728594,-25.85232266,-12.0204655,-1.698632057,,104.5922976,-1.539576908,0.2540149773,-0.02969887532
959.2,-6.048844784,0.4110985613,-25.85883854,-12.17394438,-1.672653514,,104.5893445,-1.53019096,0.2664061661,-0.03119374642
959.3,-6.055739014,0.414334006,-25.87058263,-12.32646689,-1.645482323,,104.5861062,-1.520646159,0.2775901526,-0.03546301386
959.4,-6.17223851,0.3638161101,-25.80622619,-12.4726767,-1.623388499,,104.5825308,-1.258836804,0.07315262819,-0.03531258778
959.5,-6.17579006,0.3775536117,-26.4254732,-12.5653984,-1.626617748,,104.5791365,-0.5556447218,-0.1697455765,-0.02912756609
959.6,-6.1721181,0.4137755818,-27.52565059,-12.59642085,-1.650099696,,104.5770932,-0.06146624143,-0.2888552741,-0.01074136843
959.7,-6.072940019,0.4330376318,-28.79372238,-12.59382093,-1.681381859,,104.5771779,0.03397579434,-0.3341990384,0.01447766515
959.8,-6.115827417,0.451706627,-29.5398131,-12.59422649,-1.71554387,,104.5796601,-0.002656835551,-0.3447372054,0.03189781196
959.9,-6.108948983,0.4690555925,-30.08472357,-12.59799897,-1.749709626,,104.5833119,-0.1007091015,-0.3353607662,0.03897687397
960,-6.174493172,0.4853783517,-30.30071638,-12.60962931,-1.782221804,,104.5870197,-0.06312494252,-0.3105179429,0.02917400053
960.1,-6.194539621,0.4977746724,-30.6973177,-12.60224961,-1.811876641,,104.5888428,0.1983736959,-0.281805933,0.004304794729
960.2,-6.282219218,0.5086005015,-31.10530887,-12.57468993,-1.839020861,,104.5881403,0.4694941466,-0.2587755274,-0.02607620094
960.3,-6.300776135,0.5151636686,-31.93773185,-12.5023141,-1.864086112,,104.5837251,0.9974153352,-0.2445581301,-0.06556459735
960.4,-6.328505533,0.5193845344,-33.15674216,-12.37020016,-1.888386932,,104.5752312,1.729506187,-0.2446035448,-0.1089323879
960.5,-6.338029743,0.481504564,-34.77455952,-12.16951334,-1.914179657,,104.5628599,2.334682224,-0.3221848205,-0.1392493059
960.6,-6.186956158,0.5177192463,-36.56873891,-11.92636304,-1.954103647,,104.5487583,2.416046285,-0.4672277818,-0.1401610804
960.7,-6.152915417,0.5364722277,-37.59261937,-11.69841132,-2.004017606,,104.5351752,2.091705592,-0.5268002243,-0.1324517148
960.8,-6.177386231,0.5493594472,-37.90074547,-11.50463402,-2.057727136,,104.5220449,1.775993403,-0.543622474,-0.1333046499
960.9,-6.212372374,0.5579699259,-37.83412761,-11.33604631,-2.111931505,,104.508281,1.605587502,-0.5375566323,-0.1458528824
961,-6.003248683,0.5648208708,-37.43798052,-11.22849738,-2.165651705,,104.4947556,0.3853180401,-0.5324912081,-0.1241065988
961.1,-6.201195936,0.5709250659,-35.52844156,-11.23285425,-2.217365242,,104.4824049,-0.3491530243,-0.4924338431,-0.1336388075
961.2,-6.312137306,0.5666744533,-33.89046,-11.26606177,-2.264053864,,104.467186,-0.2204217141,-0.4382321781,-0.1781079547
961.3,-6.315572592,0.5561727646,-33.11879285,-11.27120807,-2.306093031,,104.4472939,0.1503869771,-0.4045772036,-0.2228727637
961.4,-6.282181904,0.5447637992,-32.98844196,-11.24176353,-2.346090581,,104.4235784,0.4354192479,-0.3992099209,-0.2521028917
961.5,-6.250900878,0.5351438869,-33.13461854,-11.19111567,-2.386554752,,104.3977409,0.56321916,-0.4135469986,-0.2643851959
961.6,-6.233515367,0.5280060264,-33.30960072,-11.13332523,-2.428901895,,104.3712827,0.58040197,-0.4357335996,-0.2644404744
961.7,-6.227950698,0.5232033545,-33.4165147,-11.07635921,-2.473486043,,104.345172,0.5524372821,-0.4571884637,-0.2576600013
961.8,-5.975412759,0.521850818,-33.30298906,-11.06629311,-2.520600791,,104.3218383,-0.595155263,-0.4848416616,-0.200329842
961.9,-6.045414823,0.5251812805,-31.60693206,-11.17612411,-2.568970047,,104.3039794,-1.707208593,-0.4765096209,-0.1555518851
962,-6.193164001,0.5246006347,-29.28372917,-11.37595628,-2.614803632,,104.2891875,-2.154177738,-0.4315298506,-0.1500119439
962.1,-6.229706423,0.5171733032,-27.64141072,-11.58511915,-2.655504025,,104.2732952,-2.016448831,-0.3811147519,-0.1699052148
962.2,-6.254315313,0.5080819745,-26.70381597,-11.77269872,-2.691886518,,104.2553393,-1.690063448,-0.3471968603,-0.1919287907
962.3,-6.231035863,0.4997039564,-26.44948332,-11.92666904,-2.725869753,,104.235515,-1.384902338,-0.3349662222,-0.2046918543
962.4,-6.203894787,0.49432176,-26.54290489,-12.05641453,-2.759451351,,104.2150298,-1.221456607,-0.3389105649,-0.204340802
962.5,-6.189311042,0.4923181515,-26.71526585,-12.17570798,-2.793783022,,104.1950307,-1.176277798,-0.3488479755,-0.1952219895
962.6,-6.187609158,0.4930637709,-26.84106468,-12.29357958,-2.829071793,,104.176123,-1.188009327,-0.3569591389,-0.1831365947
962.7,-6.257741359,0.4542524959,-26.82842243,-12.41263617,-2.865435153,,104.1583789,-1.125435326,-0.415381138,-0.1737784165
962.8,-6.330428064,0.4439107697,-27.25722369,-12.48825511,-2.922896265,,104.1407124,-0.31869541,-0.7674344119,-0.1768437907
962.9,-6.263272637,0.4939969312,-28.40263929,-12.49917719,-3.008077334,,104.1240536,0.09912124814,-0.9190211388,-0.1550958797
963,-6.229548884,0.5218984356,-29.57964502,-12.47571673,-3.102387417,,104.1095363,0.3116767298,-0.962151203,-0.132469661
963.1,-6.274862239,0.5483081517,-30.37253396,-12.44919016,-3.199034334,,104.0976201,0.2434657738,-0.9643635557,-0.1101942198
963.2,-6.366057471,0.5314046637,-30.90443229,-12.41919707,-3.294849972,,104.0865144,0.4693313239,-0.9922088966,-0.1201373371
963.3,-6.296179451,0.5854567076,-31.76395733,-12.36054849,-3.3985202,,104.0738801,0.6465789072,-1.065326656,-0.1330332383
963.4,-6.283060668,0.6183149158,-32.36225124,-12.29916264,-3.505077612,,104.0601249,0.5494987241,-1.058077246,-0.1457012637
963.5,-6.29988146,0.6433000983,-32.61472401,-12.25095005,-3.609377216,,104.0445611,0.4054770849,-1.022172832,-0.1715888379
963.6,-6.323391984,0.6621420068,-32.64790174,-12.215188,-3.709526308,,104.0256686,0.3117141528,-0.9765323478,-0.2133276058
963.7,-6.34213032,0.6326516548,-32.6072177,-12.18593034,-3.805629232,,104.0020471,0.2779801137,-0.9903647056,-0.2636397991
963.8,-6.401319332,0.6447485695,-32.55525161,-12.15334174,-3.912160114,,103.9734439,0.4545926364,-1.171289724,-0.3159799939
963.9,-6.416719212,0.6781078178,-32.82633849,-12.09554488,-4.033628534,,103.9394361,0.757353907,-1.245076029,-0.372077318
964,-6.399083306,0.6722437287,-33.46126239,-12.00113118,-4.166254375,,103.8998925,1.100191059,-1.405335593,-0.418096916
964.1,-6.355270708,0.6935644284,-34.13855413,-11.88942465,-4.30989276,,103.8571401,1.09317351,-1.461837172,-0.4368820232
964.2,-6.352731002,0.7057785696,-34.49720051,-11.78584755,-4.457006763,,103.8129567,0.9612859239,-1.477569486,-0.4490247417
964.3,-6.366998807,0.7148056164,-34.59207819,-11.69532215,-4.604733416,,103.7673858,0.8473175855,-1.474590665,-0.4661012208
964.4,-6.092165287,0.7912167138,-34.5554991,-11.64725089,-4.748746077,,103.7223941,-0.1909024086,-1.313079157,-0.4187877485
964.5,-6.186695775,0.805623054,-32.78376786,-11.72600434,-4.861587663,,103.6823299,-1.406241571,-0.9127371952,-0.3927945516
964.6,-6.352877869,0.7408495995,-30.36636424,-11.8988098,-4.939368309,,103.6417445,-1.907065501,-0.6606060581,-0.4395707976
964.7,-6.430042834,0.7043141203,-28.63231961,-12.07909728,-4.999940399,,103.5932684,-1.605644036,-0.5585909089,-0.5422393309
964.8,-6.63930599,0.5072475927,-27.79602605,-12.20746133,-5.06446831,,103.5342988,-0.6391665508,-0.9714858548,-0.6516026402
964.9,-6.566812272,0.4747973949,-28.89421264,-12.20468519,-5.197691251,,103.4654807,0.7513930261,-1.791209228,-0.7136410152
965,-6.392861171,0.5704124846,-31.08559266,-12.087498,-5.408114871,,103.3951448,1.456733041,-2.418533775,-0.6688998607
965.1,-6.385235376,0.6177113814,-32.93302343,-11.92945995,-5.666788894,,103.3322613,1.689390988,-2.776602853,-0.5792748156
965.2,-6.329147111,0.6917771833,-34.32802831,-11.76794386,-5.952517066,,103.2795294,1.466064732,-2.915278362,-0.4666753388
965.3,-6.354216048,0.7533514516,-34.89051298,-11.63737668,-6.244488478,,103.237209,1.124625822,-2.906625066,-0.3813694548
965.4,-6.403683757,0.8122142323,-34.92568184,-11.5363551,-6.531675377,,103.2009233,0.9021497959,-2.820943691,-0.3529611728
965.5,-6.314777019,0.8238807784,-34.9343033,-11.45224994,-6.808836881,,103.1649573,0.6510155215,-2.760475617,-0.3587242737
965.6,-6.327456226,0.8493253361,-34.10750462,-11.43521441,-7.093896998,,103.1328559,-0.3453679619,-2.956985177,-0.288192876
965.7,-6.487210878,0.9478971244,-32.57821803,-11.48559116,-7.392954208,,103.1026241,-0.5632322167,-2.983696316,-0.3428116642
965.8,-6.584747793,0.906665649,-31.6106985,-11.52852117,-7.707667573,,103.0631201,-0.1672981473,-3.384059816,-0.4680816141
965.9,-6.64003314,0.9291773989,-31.55375889,-11.51586028,-8.068552644,,103.0097869,0.5641122122,-3.837728596,-0.6240348785
966,-6.536046078,1.035994282,-32.41908608,-11.43740651,-8.462571424,,102.9417215,0.9384619572,-4.007641964,-0.7364096109
966.1,-6.56474713,1.090973266,-33.09192529,-11.34251035,-8.864003656,,102.8646412,0.98483975,-4.004992556,-0.8197840789
966.2,-6.603646197,1.127545803,-33.80710166,-11.22505569,-9.26163541,,102.7754494,1.406295243,-3.939913638,-0.981874958
966.3,-6.53108919,1.156275499,-34.76779755,-11.07920042,-9.653100735,,102.6717272,1.449242782,-3.887928961,-1.093087185
