Time,Acceleration_X,Acceleration_Y,Acceleration_Z,Pitch_degree,Roll_degree,Yaw_degree,Heading_degree,Pitch_rate,Roll_rate,Yaw_rate
966.4,-6.585413746,1.181297769,-35.24097358,-10.9411631,-10.03989291,,102.5585152,1.352364603,-3.841964136,-1.189928035
966.5,-6.617260554,1.368685949,-35.57450331,-10.80383911,-10.41981275,,102.4336479,1.433086769,-3.561748477,-1.335689005
966.6,-6.55604485,1.452636915,-36.08347665,-10.65550353,-10.7229462,,102.290087,1.490625456,-2.375551373,-1.554924013
966.7,-6.42421066,1.573060149,-36.43191478,-10.52413003,-10.86207887,,102.1241162,1.028509413,-0.2291356814,-1.785736785
966.8,-6.487014442,1.295455402,-36.04104382,-10.44421065,-10.80490223,,101.9336916,0.5983316922,1.267840718,-2.052305223
966.9,-6.500241754,1.179095386,-35.55176043,-10.39173606,-10.63122598,,101.7152491,0.4746171947,2.208451173,-2.339175938
967,-6.471098962,0.9829115909,-35.24605236,-10.34422462,-10.37729646,,101.4696061,0.4858213809,2.823874999,-2.581211494
967.1,-6.322877482,0.8786105784,-35.12194927,-10.30317075,-10.07304155,,101.2053663,0.1803931863,3.371013424,-2.681355437
967.2,-6.248297042,0.6756924376,-34.50459256,-10.30664831,-9.726413414,,100.9376515,-0.3626444233,3.56659373,-2.644806588
967.3,-6.157323233,0.3279468243,-33.41986742,-10.37172774,-9.375606334,,100.6795118,-1.019432782,3.237361217,-2.475788914
967.4,-6.255559105,0.01397811114,-31.82705048,-10.48757677,-9.106044399,,100.4432731,-1.189843048,1.87944899,-2.216762802
967.5,-6.25190046,0.001655490408,-30.7835615,-10.59488355,-8.984779741,,100.2360469,-0.8996884878,0.4788813893,-1.889106205
967.575,-6.117720136,0.03133973078,-30.48902709,-10.6609311,-8.979428197,,100.1052142,-0.9334848944,-0.3536701771,-1.550053618
967.675,-6.156399813,0.1143394098,-29.83264153,-10.75645813,-9.039574938,,99.97079584,-0.9342991249,-0.801013464,-1.115839267
967.775,-6.172411039,0.1781645096,-29.4298959,-10.84322766,-9.126116551,,99.87640928,-0.7791600432,-0.9016230965,-0.7554665929
967.875,-6.187515675,0.2607141018,-29.28810259,-10.91343406,-9.214222854,,99.81457191,-0.6190390703,-0.833931543,-0.4725514282
967.975,-6.207838438,0.3636037063,-29.30018068,-10.96989826,-9.290431284,,99.77714096,-0.5126417973,-0.6620345507,-0.2761047567
968.075,-6.443704585,0.4343675444,-29.26944291,-11.00341342,-9.355963626,,99.75318947,0.1386466684,-0.6550562613,-0.2565455382
968.175,-6.408336459,0.5811230062,-30.5659295,-10.94211324,-9.414347017,,99.72221773,1.078129601,-0.4766992247,-0.3740820104
968.275,-6.429330153,0.7016586914,-32.14313045,-10.81730778,-9.451421304,,99.68060102,1.459773907,-0.2386224373,-0.4846637218
968.375,-6.479445289,0.8031887842,-33.54388607,-10.66445712,-9.4642788,,99.6260265,1.640836672,0.001489513188,-0.6373330724
968.475,-6.390258441,0.8802228395,-34.92609375,-10.49326372,-9.453997062,,99.55337471,1.694236342,0.2121438582,-0.8243891579
968.575,-6.380735348,0.93266493,-35.72688322,-10.33509791,-9.425146482,,99.46333515,1.426042586,0.3702513981,-0.9928308419
968.675,-6.273737219,0.8716432379,-36.1377157,-10.20701866,-9.38377434,,99.35619454,0.9867225152,0.358027095,-1.140854723
968.775,-6.12268432,0.9192858678,-35.46490434,-10.17665811,-9.366254002,,99.24474758,-0.5629228338,0.0185515195,-1.074557196
968.875,-6.323411835,0.9057747953,-32.98987443,-10.29360294,-9.372568781,,99.13898936,-1.691552066,-0.1737518839,-1.065857151
968.975,-6.35632458,0.8953866364,-30.42585888,-10.4956073,-9.394869971,,99.03088411,-2.29904029,-0.2615104278,-1.112924691
969.075,-6.409772527,0.8498245368,-28.29973386,-10.72445868,-9.422541928,,98.9141538,-2.238272213,-0.2970015264,-1.230532295
969.175,-6.427418533,0.7917940314,-27.06040525,-10.93245096,-9.454461932,,98.78552569,-1.863215573,-0.3520070884,-1.348918888
969.275,-6.380454377,0.7333143688,-26.69153426,-11.1006982,-9.493576936,,98.64715319,-1.494483401,-0.4443358391,-1.412981601
969.375,-6.597323363,0.6054085373,-26.84181123,-11.20192941,-9.566931517,,98.50092773,-0.2297441286,-1.068581668,-1.54433491
969.475,-6.53057464,0.5732664949,-28.74706705,-11.16129276,-9.707537425,,98.34248959,1.133382215,-1.77022531,-1.620101673
969.575,-6.364861549,0.6356824999,-31.34149282,-11.02060449,-9.902137315,,98.18387223,1.580634193,-2.101743258,-1.522811149
969.675,-6.266304505,0.6812588165,-33.27416572,-10.86663321,-10.11968874,,98.03972754,1.392511432,-2.239303861,-1.334478621
969.775,-6.312884025,0.7347503181,-34.21534485,-10.73578409,-10.34513726,,97.91341932,1.195859398,-2.255792334,-1.185504686
969.875,-5.817146389,1.053749747,-35.01586625,-10.65058671,-10.55214528,,97.80380432,-0.1650579971,-1.516287026,-0.9083701069
969.975,-5.859480168,1.048806096,-32.32432583,-10.81841207,-10.64399253,,97.73686957,-3.392769993,-0.2476187058,-0.4254631853
970.075,-6.186385738,1.024415453,-27.23090542,-11.24322097,-10.62602897,,97.70110433,-4.999397278,0.7076186603,-0.3433756929
970.175,-6.467043127,0.9016896825,-22.69919205,-11.74824459,-10.52384405,,97.65602046,-4.843202798,1.30215472,-0.6261522463
970.275,-6.454336695,0.8270807698,-20.44936591,-12.19226183,-10.38031086,,97.57552555,-3.941465028,1.54795873,-1.010657731
970.375,-6.421265709,0.7570105796,-19.89234138,-12.54877061,-10.22190154,,97.45994171,-3.119969138,1.600768779,-1.315590053
970.475,-6.678792535,0.6157134892,-20.46702058,-12.78881592,-10.06591734,,97.31108746,-1.276672886,1.415692823,-1.722223336
970.575,-6.512065554,0.5072586716,-23.58841979,-12.82680396,-9.950092183,,97.12418766,0.4630512848,0.7958196803,-1.982705467
970.675,-6.359440874,0.5158299994,-27.21694477,-12.73591863,-9.902866043,,96.92413085,1.221696156,0.1564635521,-1.975921724
970.775,-6.252312786,0.5249439037,-30.01794068,-12.61963139,-9.905215392,,96.73538432,1.015685435,-0.2007974763,-1.769319486
970.875,-6.226026014,0.5327165837,-31.56148351,-12.53692544,-9.935735124,,96.56968277,0.5674004681,-0.4075587806,-1.521415066
970.975,-6.123954762,0.7239113204,-31.99982614,-12.51826268,-9.96047265,,96.43012809,-0.3582371888,0.1026906457,-1.249642336
971.075,-6.110059625,0.7023863732,-30.95045272,-12.61545964,-9.916616064,,96.31790713,-1.666321902,0.8207577941,-0.9918277073
971.175,-6.403828775,0.6184844223,-28.75330015,-12.80980954,-9.813297686,,96.22292658,-2.007486985,1.221440139,-0.951907924
971.275,-6.691332861,0.5486691466,-27.75062138,-12.94659897,-9.690249182,,96.11592365,-0.4310819493,1.191834795,-1.234807819
971.375,-6.489983848,0.5692747774,-29.25218916,-12.93016096,-9.572988776,,95.98295399,0.7117752456,1.15371666,-1.41311977
971.475,-6.448905025,0.5781342582,-31.08745542,-12.83508184,-9.459400869,,95.83890946,1.230444432,1.117331314,-1.47351202
971.575,-6.352145811,0.5861709407,-32.80966949,-12.70979944,-9.349973046,,95.69262269,1.176684898,1.065678324,-1.435884956
971.675,-6.352528795,0.5962116585,-33.68210639,-12.60706657,-9.245569396,,95.55260708,0.8401371686,1.022792016,-1.360185451
971.775,-6.095983731,0.5762189638,-34.13742202,-12.5484458,-9.14804077,,95.42154199,-0.03507101164,0.8677629548,-1.19979667
971.875,-6.252491519,0.608699505,-32.61326154,-12.61517266,-9.066720239,,95.31214637,-1.250533709,0.7802146055,-1.002043737
971.975,-6.43748425,0.618340132,-30.55667199,-12.75950561,-8.987776683,,95.21438134,-1.503773288,0.8129287993,-0.9788428503
972.075,-6.556696426,0.5452709655,-29.21595447,-12.8967347,-8.907362117,,95.11377125,-1.103570285,0.7057014932,-1.051077798
972.175,-6.592184532,0.503582086,-29.05494515,-12.96933502,-8.855433953,,95.00398363,-0.2012582307,0.2635575684,-1.158380966
972.275,-6.541854381,0.5819254437,-30.08631645,-12.94643239,-8.843215329,,94.88409726,0.6699657754,0.01125129089,-1.236607197
972.375,-6.535112634,0.6124760008,-31.56937267,-12.85459476,-8.846475142,,94.75934828,1.152301625,-0.06989995976,-1.253675334
972.475,-6.577521736,0.6367693407,-32.89508758,-12.73205157,-8.855330073,,94.63526135,1.353746108,-0.1005349638,-1.237159638
972.575,-6.479863158,0.6600658277,-34.24347443,-12.58718593,-8.865579995,,94.51175257,1.460494303,-0.1046605197,-1.221256161
972.675,-6.467929167,0.6860566879,-35.03910364,-12.44980373,-8.875926451,,94.39186566,1.248838075,-0.09825500866,-1.174423147
972.775,-6.543556193,0.7108055048,-35.29279955,-12.33066251,-8.884470688,,94.27519233,1.205771411,-0.06411978278,-1.175816769
972.875,-6.650611384,0.6875512482,-35.49850468,-12.20401787,-8.889296838,,94.15578156,1.460780125,-0.0724071372,-1.236647021
972.975,-6.614782063,0.734008646,-36.22516098,-12.03816543,-8.900560305,,94.02823794,1.881102741,-0.1375526161,-1.322095769
973.075,-6.641163095,0.755106296,-37.12973276,-11.83210988,-8.914590777,,93.89222327,2.260587457,-0.139510729,-1.405470128
973.175,-6.542826275,0.7399517284,-38.23629798,-11.59813805,-8.931903393,,93.74953282,2.348821641,-0.257582574,-1.437838712
973.275,-6.519053977,0.7719890573,-38.88515014,-11.37066591,-8.962178892,,93.60617411,2.167503303,-0.33826077,-1.428370227
973.375,-6.531837214,0.7862844003,-39.08995967,-11.16303662,-8.997248781,,93.46371265,1.978752474,-0.3589158099,-1.424381792
973.475,-6.550534384,0.792671794,-39.05728194,-10.97073665,-9.03324795,,93.32088446,1.871763433,-0.3590127371,-1.437138024
973.575,-6.153954192,0.79363006,-39.03863889,-10.82527208,-9.070402875,,93.1826236,0.5821528298,-0.3967374565,-1.259407761
973.675,-6.281899109,0.7999005077,-36.25314039,-10.88149903,-9.112378979,,93.07332102,-1.700338967,-0.4274984527,-0.9375834671
973.775,-6.562087719,0.7928288853,-32.37083211,-11.08451653,-9.152188181,,92.98211753,-2.195871011,-0.354739204,-0.9196401189
973.875,-6.651187049,0.7707477675,-29.7887647,-11.28518036,-9.183423179,,92.88462312,-1.686120333,-0.2668902474,-1.054026938
973.975,-6.618678763,0.7434981362,-28.84072502,-11.42200011,-9.207661112,,92.77267939,-1.020376939,-0.2240693381,-1.188904112
974.075,-6.549539393,0.71896627,-28.86453748,-11.50261444,-9.230156916,,92.65013885,-0.6100528562,-0.2341638186,-1.256729741
974.175,-6.710102685,0.7010799738,-29.12073327,-11.53762124,-9.254615453,,92.52094877,0.1109143557,-0.2539416365,-1.357391013
974.275,-6.736599739,0.6856555009,-30.49073622,-11.47727063,-9.281126083,,92.37874749,1.216050565,-0.2812166161,-1.501479467
974.375,-6.545968683,0.6778322114,-32.90487442,-11.31399852,-9.311647536,,92.2242615,1.89955598,-0.3439445127,-1.557831869
974.475,-6.245909836,0.6825785373,-35.00793128,-11.13255606,-9.350206252,,92.07274445,1.411790767,-0.440520647,-1.417011513
974.575,-6.225696866,0.7041780066,-34.61990882,-11.09323531,-9.399700374,,91.95020293,-0.6849103054,-0.5367101516,-1.029028018
974.675,-6.328422343,0.7503686941,-32.34891803,-11.21589198,-9.449763525,,91.85661063,-1.75379889,-0.4021860487,-0.8541171123
974.775,-6.401617948,0.741236906,-29.49474326,-11.4490695,-9.484002957,,91.77981427,-2.843185621,-0.2765552136,-0.7010443807
974.875,-6.459052692,0.754627151,-26.66748893,-11.7551439,-9.499021842,,91.711,-3.283307872,-0.02141235993,-0.6824881954
974.975,-6.56702918,0.7315457665,-24.42481993,-12.07502322,-9.493699775,,91.63867794,-2.993726865,0.1273198186,-0.7892156974
975.075,-6.547271642,0.711261906,-23.48262745,-12.34992595,-9.476809865,,91.55353619,-2.469820024,0.2057124758,-0.9213589676
975.175,-6.433972394,0.5777262708,-23.48933288,-12.57910131,-9.459259742,,91.45742365,-2.192806215,-0.01098352793,-0.9786656102
975.275,-6.445938216,0.5645029105,-23.4480081,-12.8001303,-9.478836448,,91.36114383,-2.221902929,-0.4429069822,-0.9406908854
975.375,-6.587229562,0.5443216574,-23.23701432,-13.02021067,-9.549434589,,91.26989281,-2.030396079,-1.019368932,-0.9001085358
975.475,-6.717795635,0.649899543,-23.67586098,-13.18287417,-9.669817249,,91.17721262,-1.039650112,-1.336334368,-0.9801761435
975.575,-6.708734238,0.690028602,-25.52423848,-13.22225108,-9.806625266,,91.07201337,0.2884644373,-1.390181374,-1.125699781
975.675,-6.714158925,0.7256891301,-28.03736485,-13.15269445,-9.946380052,,90.95589645,1.166976053,-1.398845775,-1.207035699
975.775,-6.586120412,0.8111679169,-30.87232122,-13.00350539,-10.07495588,,90.83133355,1.730455669,-1.127358738,-1.275210068
975.875,-6.508599005,0.867190551,-33.0595092,-12.83930439,-10.18069811,,90.70568656,1.436547496,-0.9512868664,-1.225961108
975.975,-6.574804532,0.8699028361,-34.07908363,-12.70788347,-10.266318,,90.58346612,1.162658989,-0.7723258678,-1.223131297
976.075,-6.471435869,0.9362609189,-34.64530629,-12.6071169,-10.33861181,,90.46089936,0.6949254347,-0.6294094649,-1.21221181
976.175,-6.441087453,0.9242450167,-34.16107632,-12.58090531,-10.39323791,,90.34315264,-0.2662983464,-0.475207947,-1.137819405
976.275,-6.488032186,0.9247117558,-32.58278295,-12.65583897,-10.43735912,,90.23316063,-1.27634613,-0.4061004105,-1.066368145
976.375,-6.667879238,0.9155930744,-30.47610113,-12.80183712,-10.47465195,,90.12453507,-1.511352249,-0.3324273853,-1.140786406
976.475,-6.71878222,0.891807894,-29.21696016,-12.94025109,-10.50503712,,90.00338616,-1.194915292,-0.278022897,-1.298916903
976.575,-6.529866351,0.7991673616,-28.89802292,-13.05583495,-10.54094967,,89.87002606,-1.25576912,-0.5021745356,-1.33922277
976.675,-6.592589521,0.7746843561,-28.00331213,-13.20676981,-10.61364552,,89.74073582,-1.709017722,-0.9779850365,-1.251552908
976.775,-6.787912795,0.7558624862,-26.93888493,-13.37695764,-10.7223567,,89.61651745,-1.495784566,-1.217723078,-1.265826651
976.875,-6.813849051,0.7215664928,-26.97188802,-13.49098244,-10.86093944,,89.48596508,-0.6598217603,-1.580507538,-1.359828771
976.975,-6.91649031,0.7742424245,-28.08859406,-13.49887778,-11.02960992,,89.34269765,0.6538019796,-1.765711052,-1.528831629
977.075,-6.70479112,0.7986912845,-30.5442602,-13.39211915,-11.2099392,,89.18594265,1.393821475,-1.842660789,-1.583492596
977.175,-6.644829026,0.8324918274,-32.67006214,-13.24274911,-11.39658313,,89.02935983,1.488099438,-1.890589317,-1.525325987
977.275,-6.636128782,0.8765576296,-33.92625181,-13.10899833,-11.58668954,,88.88240487,1.129674329,-1.90404521,-1.405254795
977.375,-6.78713084,0.9243130194,-34.30923868,-13.00058103,-11.77503443,,88.74350305,1.109760184,-1.847689716,-1.394594941
977.475,-6.760908021,0.9677034297,-34.83829975,-12.88497989,-11.9559681,,88.60216046,1.169075534,-1.763832158,-1.433549679
977.575,-6.799089092,1.024139156,-35.26741538,-12.75959838,-12.12024889,,88.4542313,1.325897935,-1.518229917,-1.533641999
977.675,-6.818185869,1.058027349,-35.81439456,-12.6162522,-12.25761714,,88.29426794,1.519056039,-1.235367269,-1.672968108
977.775,-6.875266846,1.132050422,-36.44442861,-12.44903137,-12.37049979,,88.11859213,1.875906681,-0.9281374251,-1.86836201
977.875,-6.833551741,1.122743686,-37.45218912,-12.24570939,-12.43910387,,87.92186898,2.135859988,-0.4313944813,-2.068452992
977.975,-6.77939135,1.141745271,-38.2967527,-12.03651076,-12.44727353,,87.70838836,1.997190973,0.2778724603,-2.206950429
978.075,-6.652364554,1.197661325,-38.74076604,-11.85320311,-12.39291768,,87.48361032,1.497093643,0.9532806082,-2.272110974
978.175,-6.601979697,1.049153822,-38.17474463,-11.74672387,-12.27572542,,87.25818244,0.5237432894,1.361702216,-2.223252185
978.275,-6.596893681,0.8662302381,-36.68580876,-11.73364553,-12.13306928,,87.03836512,-0.3049438839,1.39635456,-2.164118649
978.375,-6.547515761,0.6806773853,-34.74781315,-11.80202118,-12.01983061,,86.82828936,-1.16072531,0.7639936298,-2.003936423
978.475,-6.666205467,0.7073561592,-32.06964639,-11.96097431,-11.96945526,,86.63892776,-1.871912993,0.2878257143,-1.805972717
978.575,-6.757083354,0.6684937163,-29.94319551,-12.13955914,-11.94984428,,86.46021213,-1.584125032,0.1118260816,-1.77973136
978.675,-6.96073351,0.6681015157,-29.1563156,-12.24022363,-11.94145272,,86.27546617,-0.1549621734,0.1097897807,-1.960244863
978.775,-6.705037276,0.6007869521,-30.66198779,-12.20627689,-11.9281094,,86.07586333,0.7113490837,0.1240406141,-1.989496852
978.875,-6.754426365,0.5131032445,-32.09269924,-12.11473319,-11.92269258,,85.88047363,1.27693314,-0.1143026764,-1.934005838
978.975,-6.715410144,0.5803623898,-33.8874853,-11.96001108,-11.94680915,,85.68982507,1.800282941,-0.344413151,-1.864933893
979.075,-6.831982032,0.630145073,-35.47884247,-11.75815966,-11.98460973,,85.50597354,2.386144196,-0.3918899693,-1.839243077
979.175,-6.675635806,0.6825550531,-37.45570952,-11.50607355,-12.02370182,,85.32481214,2.533139895,-0.3854618353,-1.757056991
979.275,-6.652878342,0.7610915154,-38.57623662,-11.26586663,-12.05305897,,85.1548493,2.21629053,-0.1924752889,-1.637629484
979.375,-6.692719523,0.8072466333,-38.90017926,-11.05970835,-12.06610055,,84.99478507,1.898884131,-0.06026827856,-1.572131977
979.475,-6.739535914,0.8547431104,-38.82024179,-10.87892253,-12.06638932,,84.83773688,1.725842508,0.06505949706,-1.58289683
979.575,-6.698239025,1.024825632,-38.72278437,-10.71041467,-12.04236603,,84.67622347,1.57686677,0.565683627,-1.655700359
979.675,-6.641006846,1.001955455,-38.41988502,-10.56988557,-11.95460231,,84.50737687,1.106030844,1.188078109,-1.712956222
979.775,-6.655616219,0.9410380745,-37.46825429,-10.49091864,-11.8126547,,84.3346998,0.4584306535,1.614366348,-1.753662815
979.875,-6.771037279,0.8800210725,-36.15485217,-10.45871055,-11.64440599,,84.15474744,0.2665465314,1.733255598,-1.872074623
979.975,-6.783760985,0.8227406871,-35.34851672,-10.42565816,-11.47042537,,83.96054617,0.4311280664,1.731374887,-2.022525041
980.075,-6.74841337,0.7607702452,-35.07590877,-10.37308283,-11.30032442,,83.75312043,0.6250355372,1.654227411,-2.124634824
980.175,-6.67023427,0.7319505528,-34.99193354,-10.3166028,-11.12555759,,83.54018889,0.490602073,1.820684908,-2.129202832
980.275,-6.598657536,0.6599287201,-34.56734934,-10.29296465,-10.93831994,,83.33223195,-0.01549567273,1.898482042,-2.026324806
980.375,-6.488724798,0.6244327848,-33.75929441,-10.31814835,-10.74087754,,83.13524623,-0.5989138704,2.073939176,-1.889509338
980.492,-6.401020623,0.6294588892,-33.42742599,-10.34183291,-10.67097902,,83.07313624,-0.9322681155,2.145200897,-1.815021198
980.617,-6.523154312,0.5137288713,-30.98984231,-10.51597054,-10.40553768,,82.87583175,-1.85733719,2.359151108,-1.598107835
980.683,-6.498826767,0.5551459511,-27.53107693,-10.89623878,-10.01604522,,82.64479206,-2.653271102,2.673954584,-1.370975713
980.783,-6.56141212,0.4320555271,-25.87017264,-11.15442573,-9.726691373,,82.50823182,-2.423240928,3.110018739,-1.370924266
980.883,-6.533189954,0.3415344854,-25.18339874,-11.37827488,-9.408533484,,82.37071668,-2.029439081,3.223154317,-1.373367777
980.983,-6.486654414,0.2953468098,-25.12115116,-11.56727036,-9.086764613,,82.23504959,-1.75768219,3.198545795,-1.328252589
981.083,-6.617806414,0.2691050605,-25.19512498,-11.72594041,-8.769103852,,82.10425396,-1.196639676,3.155746586,-1.311942728
981.183,-6.545706523,0.2519380561,-26.1994759,-11.81906081,-8.455894969,,81.97442754,-0.673824055,3.101491265,-1.272479562
981.283,-6.446113787,0.246543685,-27.37009153,-11.87559307,-8.148518098,,81.85126695,-0.5316063651,3.040533471,-1.171372386
981.383,-6.426511522,0.2965569937,-28.06751671,-11.93504646,-7.846249656,,81.74027666,-0.6925462338,3.055423168,-1.041184426
981.483,-6.442689299,0.4184833921,-28.28159993,-12.01304117,-7.517146869,,81.64011385,-0.8760137213,3.709791994,-0.9743062905
981.583,-6.712207358,0.3598168219,-28.28607588,-12.07605964,-7.11575996,,81.53934467,-0.1429846367,4.369201089,-1.079010538
981.683,-6.666231136,0.27371597,-29.74983722,-12.03900125,-6.664251842,,81.42486387,0.9318787761,4.618132114,-1.212264237
981.783,-6.671870731,0.234760476,-31.87519883,-11.90270087,-6.200854142,,81.29977613,1.895543921,4.630437719,-1.295052742
981.883,-6.518708317,0.08974267948,-34.43995994,-11.69168708,-5.745921325,,81.17073923,2.246166571,4.302054551,-1.262755515
981.983,-6.43188253,0.1146790573,-36.20399355,-11.47753309,-5.338646225,,81.05046065,1.943083185,3.824205103,-1.125340073
982.083,-6.258663746,-0.01171950083,-37.04445695,-11.31005061,-4.982932189,,80.94634971,1.156507002,3.061719961,-0.9137324117
982.183,-6.306121419,0.05023459076,-36.30020926,-11.23754231,-4.708297269,,80.86593503,0.2311681664,2.402966002,-0.6790266507
982.283,-6.467402841,0.1556142294,-34.5668395,-11.25432384,-4.49538416,,80.80854603,-0.4547283967,1.920030701,-0.4729728277
982.383,-6.5663676,0.1083108694,-33.06042087,-11.29815614,-4.349372867,,80.76927152,-0.3342810929,0.9953868029,-0.3043247134
982.483,-6.576240389,0.1757906562,-32.36167725,-11.31612548,-4.267792042,,80.74500565,0.003462281129,0.5940230961,-0.1736262443
982.583,-6.564012783,0.2379901226,-32.25869825,-11.30287268,-4.221888201,,80.73291455,0.2581787124,0.2744191393,-0.06214870178
982.683,-6.560127908,0.3782012039,-32.39313195,-11.27073002,-4.202312889,,80.7307584,0.3718313273,0.1660343181,0.01561179892
982.783,-6.567513512,0.4564534539,-32.55891226,-11.23225687,-4.182634687,,80.73408295,0.3866355386,0.2485620248,0.04402919651
982.883,-6.587000979,0.5285377889,-32.65543003,-11.19445314,-4.151437198,,80.73789447,0.3640148439,0.3923961276,0.02041937081
982.983,-6.607121192,0.5853868683,-32.69605961,-11.15920953,-4.105095993,,80.73713221,0.3384798528,0.5461079784,-0.04949429645
983.083,-6.62287634,0.6262870376,-32.70923534,-11.12620401,-4.04400702,,80.72773328,0.3201434958,0.6827754975,-0.1526470751
983.183,-6.771690497,0.4356200657,-32.57489203,-11.0931058,-3.982158558,,80.7075779,0.490643653,0.2635996345,-0.2558555187
983.283,-6.849375207,0.4433645174,-33.31763126,-10.98859184,-4.030555667,,80.67860513,1.723415614,-1.292796527,-0.3183974028
983.383,-6.837556932,0.5786154914,-35.10304998,-10.77802625,-4.198768652,,80.64629043,2.513469167,-2.040582693,-0.3271120712
983.483,-6.714713097,0.7055723386,-37.41083828,-10.48600123,-4.418378525,,80.61233484,3.197846003,-2.311328979,-0.3441293116
983.583,-6.672714654,0.77801858,-39.20916958,-10.17192981,-4.652591029,,80.57883365,3.050655485,-2.354207257,-0.3298290995
983.683,-6.627737312,0.8079739756,-40.27072792,-9.876945212,-4.889662041,,80.54555618,2.792382309,-2.423855111,-0.3368032639
983.783,-6.647936295,0.8802616905,-40.60467196,-9.612036963,-5.132401485,,80.51065503,2.493878507,-2.409784164,-0.3712577289
983.883,-6.681193182,0.9277407037,-40.54060718,-9.371848112,-5.369810398,,80.47042503,2.316526266,-2.326571636,-0.4463015279
983.983,-6.515692028,1.003192557,-40.52731775,-9.150312576,-5.597770835,,80.42178603,1.894309857,-2.181244627,-0.5196619221
984.083,-6.354795473,0.9940584864,-39.15266341,-9.056358738,-5.807425133,,80.37327859,-0.2768400468,-2.019395332,-0.4395007789
984.183,-6.716893947,0.9920956682,-35.7161277,-9.128056447,-6.003192802,,80.3268744,-0.9279635713,-1.886079364,-0.5265806528
984.283,-6.800652282,0.9704988283,-33.44599939,-9.20586896,-6.186775085,,80.26604416,-0.5149817233,-1.787031028,-0.7113864166
984.383,-6.888975435,0.9386364259,-32.43861821,-9.229598229,-6.363391736,,80.18664772,0.2091309491,-1.750471064,-0.9005734053
984.483,-7.000532221,0.9003270247,-33.07230859,-9.131561467,-6.538206593,,80.08432704,2.00680507,-1.756573564,-1.174717856
984.583,-6.795852236,0.8642855246,-35.81860782,-8.862276125,-6.71730596,,79.95757263,3.346797993,-1.844901397,-1.352682552
984.683,-6.538536387,0.8438859691,-38.70001447,-8.518484843,-6.908333988,,79.82158761,3.3488278,-1.989714443,-1.341871258
984.783,-6.543242629,0.8396023698,-40.0899956,-8.207832825,-7.113392314,,79.69129689,2.864766741,-2.111592752,-1.262647169
984.883,-6.516791467,0.8414496339,-40.66143998,-7.935483825,-7.328111853,,79.56771807,2.553506853,-2.18105042,-1.204567273
984.983,-6.528346314,0.8486006526,-40.69375373,-7.692051575,-7.547835453,,79.4495118,2.315968502,-2.209229632,-1.160302179
985.092,-6.541318244,0.85948113,-40.50526998,-7.466406838,-7.768813067,,79.33459845,2.205678768,-2.205461544,-1.141030554
985.192,-6.542942517,0.8743742189,-40.28658102,-7.229302393,-8.006580505,,79.21104244,2.178795911,-2.1788714,-1.144442971
985.292,-6.466982594,0.8895862184,-40.22225336,-7.012033838,-8.222917457,,79.0959673,2.095306975,-2.145289963,-1.150834409
985.392,-6.505885516,0.9238293707,-39.85690219,-6.812852246,-8.428324933,,78.98064901,1.909031856,-1.959468521,-1.165752827
985.492,-6.450091831,0.9664447376,-39.58296871,-6.624665378,-8.619176331,,78.86213806,1.796148922,-1.813297794,-1.204431509
985.592,-6.424964361,0.9396480986,-39.17700295,-6.455158056,-8.791996832,,78.74009578,1.549309653,-1.657447162,-1.236737272
985.692,-6.365974825,1.062784328,-38.5907149,-6.316723577,-8.943082207,,78.61507392,1.106295812,-1.228175234,-1.262815893
985.792,-6.251457464,1.152906112,-37.59778976,-6.240781437,-9.030992603,,78.48818832,0.2494600296,-0.3421796301,-1.27397271
985.892,-6.159526006,1.173241486,-35.84927879,-6.264046877,-9.023499942,,78.36019585,-0.8908026864,0.6921469769,-1.2860974
985.992,-6.045346669,1.259980456,-33.17062121,-6.425121961,-8.875319501,,78.23082192,-2.539303673,2.584574958,-1.314209386
986.092,-6.213937296,1.031853032,-29.49712477,-6.724079053,-8.548209827,,78.09143056,-3.342637097,3.987782009,-1.513874645
986.192,-6.359376607,0.8935164944,-26.49924609,-7.061636714,-8.098990289,,77.92663722,-3.245061521,5.10731088,-1.823633415
